Orders.Order Date.Variation.Date Hierarchy.Year,Orders.Category,Orders.Sub-Category,Orders.Region,Orders.Segment,Sum(Orders.Sales),Sum(Orders.Profit)
2014,Furniture,Bookcases,Central,Consumer,1110.6116,-120.65839999999996
2015,Furniture,Bookcases,Central,Consumer,4136.7688,-608.6298000000002
2016,Furniture,Bookcases,Central,Consumer,4697.1992,-522.1548
2017,Furniture,Bookcases,Central,Consumer,3016.2743999999993,-245.68300000000013
2014,Furniture,Bookcases,Central,Corporate,209.95319999999998,26.750099999999996
2015,Furniture,Bookcases,Central,Corporate,2198.6304,-174.12800000000004
2016,Furniture,Bookcases,Central,Corporate,3687.7408,54.11400000000006
2017,Furniture,Bookcases,Central,Corporate,2293.1764000000003,-289.44820000000004
2014,Furniture,Bookcases,Central,Home Office,513.4728,-39.73740000000003
2015,Furniture,Bookcases,Central,Home Office,1962.3228,-102.43460000000003
2016,Furniture,Bookcases,Central,Home Office,,
2017,Furniture,Bookcases,Central,Home Office,331.02639999999997,24.10579999999998
2014,Furniture,Bookcases,East,Consumer,6759.801000000001,-395.4879000000005
2015,Furniture,Bookcases,East,Consumer,11367.880000000001,-1514.0249000000001
2016,Furniture,Bookcases,East,Consumer,3546.9269999999997,-446.0228000000002
2017,Furniture,Bookcases,East,Consumer,5632.525999999999,163.46839999999975
2014,Furniture,Bookcases,East,Corporate,3485.738,-70.80500000000015
2015,Furniture,Bookcases,East,Corporate,5934.681999999999,485.8235999999999
2016,Furniture,Bookcases,East,Corporate,2042.8160000000003,269.9486
2017,Furniture,Bookcases,East,Corporate,1705.696,279.9958
2014,Furniture,Bookcases,East,Home Office,617.912,40.70739999999998
2015,Furniture,Bookcases,East,Home Office,2350.878,40.77659999999992
2016,Furniture,Bookcases,East,Home Office,374.47800000000007,-22.011600000000016
2017,Furniture,Bookcases,East,Home Office,,
2014,Furniture,Bookcases,South,Consumer,794.2760000000001,164.70860000000002
2015,Furniture,Bookcases,South,Consumer,813.6120000000001,89.2884
2016,Furniture,Bookcases,South,Consumer,2839.756,480.5709999999999
2017,Furniture,Bookcases,South,Consumer,4268.918,485.444
2014,Furniture,Bookcases,South,Corporate,,
2015,Furniture,Bookcases,South,Corporate,363.024,13.991999999999997
2016,Furniture,Bookcases,South,Corporate,289.568,10.858799999999974
2017,Furniture,Bookcases,South,Corporate,501.212,43.51579999999999
2014,Furniture,Bookcases,South,Home Office,,
2015,Furniture,Bookcases,South,Home Office,61.96,4.337199999999996
2016,Furniture,Bookcases,South,Home Office,579.9000000000001,61.293599999999955
2017,Furniture,Bookcases,South,Home Office,387.136,-14.51760000000003
2014,Furniture,Bookcases,West,Consumer,1489.4415,-302.8688
2015,Furniture,Bookcases,West,Consumer,6704.628000000001,-1267.6758000000004
2016,Furniture,Bookcases,West,Consumer,6066.1990000000005,327.8037999999998
2017,Furniture,Bookcases,West,Consumer,5387.9105,-723.7162000000001
2014,Furniture,Bookcases,West,Corporate,3325.9764999999998,278.5208999999999
2015,Furniture,Bookcases,West,Corporate,2649.1865,277.4451
2016,Furniture,Bookcases,West,Corporate,1267.1715,-99.43860000000011
2017,Furniture,Bookcases,West,Corporate,4051.353,-468.6947
2014,Furniture,Bookcases,West,Home Office,1729.495,72.69980000000004
