Level 1,Level 2,State,Year,Value Column Name,Value
"Country","Region","Texas","2018","Sum of PY Sales","2547896"
"Country","Region","Texas","2018","Sum of CY Sales","23125145"
"Country","Region","Texas","2018","Sum of CY Sales - Sum of PY Sales","20577249"
"Country","Region","Texas","2018","(Sum of CY Sales - Sum of PY Sales)%","8.076173046309583"
"Country","Region","Texas","2019","Sum of PY Sales",
"Country","Region","Texas","2019","Sum of CY Sales",
"Country","Region","Texas","2019","Sum of CY Sales - Sum of PY Sales",
"Country","Region","Texas","2019","(Sum of CY Sales - Sum of PY Sales)%",
"Country","Region","Texas","2020","Sum of PY Sales",
"Country","Region","Texas","2020","Sum of CY Sales",
"Country","Region","Texas","2020","Sum of CY Sales - Sum of PY Sales",
"Country","Region","Texas","2020","(Sum of CY Sales - Sum of PY Sales)%",
"Country","Region","Washington","2018","Sum of PY Sales","2354785"
"Country","Region","Washington","2018","Sum of CY Sales","7453926"
"Country","Region","Washington","2018","Sum of CY Sales - Sum of PY Sales","5099141"
"Country","Region","Washington","2018","(Sum of CY Sales - Sum of PY Sales)%","2.165438033620904"
"Country","Region","Washington","2019","Sum of PY Sales",
"Country","Region","Washington","2019","Sum of CY Sales",
"Country","Region","Washington","2019","Sum of CY Sales - Sum of PY Sales",
"Country","Region","Washington","2019","(Sum of CY Sales - Sum of PY Sales)%",
"Country","Region","Washington","2020","Sum of PY Sales",
"Country","Region","Washington","2020","Sum of CY Sales",
"Country","Region","Washington","2020","Sum of CY Sales - Sum of PY Sales",
"Country","Region","Washington","2020","(Sum of CY Sales - Sum of PY Sales)%",
"Country","Region","Houston","2018","Sum of PY Sales","1253644"
"Country","Region","Houston","2018","Sum of CY Sales","1598745"
"Country","Region","Houston","2018","Sum of CY Sales - Sum of PY Sales","345101"
"Country","Region","Houston","2018","(Sum of CY Sales - Sum of PY Sales)%","0.27527830867455194"
"Country","Region","Houston","2019","Sum of PY Sales",
"Country","Region","Houston","2019","Sum of CY Sales",
