Orders.Sub-Category,Orders.Category,Orders.Order Date.Variation.Date Hierarchy.Quarter,Orders.Order Date.Variation.Date Hierarchy.Month,Sum(Orders.Discount),Sum(Orders.Sales)
Bookcases,Furniture,Qtr 1,January,2.52,5352.3586
Chairs,Furniture,Qtr 1,January,2.6999999999999997,11285.169000000002
Furnishings,Furniture,Qtr 1,January,4,3979.6220000000003
Tables,Furniture,Qtr 1,January,3.4999999999999996,10952.092
Appliances,Office Supplies,Qtr 1,January,2.5,3176.2439999999997
Art,Office Supplies,Qtr 1,January,2.8000000000000003,914.3699999999999
Binders,Office Supplies,Qtr 1,January,21.1,12214.201
Envelopes,Office Supplies,Qtr 1,January,0.8,749.8960000000001
Fasteners,Office Supplies,Qtr 1,January,0.2,87.66
Labels,Office Supplies,Qtr 1,January,1,206.66600000000003
Paper,Office Supplies,Qtr 1,January,2.8000000000000003,2263.6219999999994
Storage,Office Supplies,Qtr 1,January,1.2,9217.802000000001
Supplies,Office Supplies,Qtr 1,January,0.4,4403.37
Accessories,Technology,Qtr 1,January,2.6,5477.906
Copiers,Technology,Qtr 1,January,0.2,3959.9179999999997
Machines,Technology,Qtr 1,January,1.6,7214.631
Phones,Technology,Qtr 1,January,7.200000000000003,13469.308000000005
Bookcases,Furniture,Qtr 1,February,0.8700000000000001,1649.6234
Chairs,Furniture,Qtr 1,February,2.8,7582.9400000000005
Furnishings,Furniture,Qtr 1,February,5.199999999999999,2315.6739999999995
Tables,Furniture,Qtr 1,February,2.4,4217.683
Appliances,Office Supplies,Qtr 1,February,2.4000000000000004,4932.986000000001
Art,Office Supplies,Qtr 1,February,1.5999999999999999,1117.5140000000001
Binders,Office Supplies,Qtr 1,February,16.600000000000005,4236.981
Envelopes,Office Supplies,Qtr 1,February,0.6000000000000001,668.566
Fasteners,Office Supplies,Qtr 1,February,0.8,159.312
Labels,Office Supplies,Qtr 1,February,0.4,299.882
Paper,Office Supplies,Qtr 1,February,2.4,2812.658000000001
Storage,Office Supplies,Qtr 1,February,1.4,6124.663999999999
Supplies,Office Supplies,Qtr 1,February,0,289.35
Accessories,Technology,Qtr 1,February,1.5999999999999999,5369.276000000001
Copiers,Technology,Qtr 1,February,,
Machines,Technology,Qtr 1,February,0.2,8989.934000000001
Phones,Technology,Qtr 1,February,4.6000000000000005,8984.207999999999
Bookcases,Furniture,Qtr 1,March,4.8,7351.915800000001
Chairs,Furniture,Qtr 1,March,7.699999999999997,21344.327000000005
Furnishings,Furniture,Qtr 1,March,6.999999999999999,5159.046
Tables,Furniture,Qtr 1,March,5.999999999999999,16912.986999999997
Appliances,Office Supplies,Qtr 1,March,6.299999999999999,6733.628
Art,Office Supplies,Qtr 1,March,3.800000000000001,1301.9739999999995
Binders,Office Supplies,Qtr 1,March,35.19999999999999,13888.735
Envelopes,Office Supplies,Qtr 1,March,1.2,1656.518
Fasteners,Office Supplies,Qtr 1,March,1.4,149.636
Labels,Office Supplies,Qtr 1,March,1.9999999999999998,940.108
Paper,Office Supplies,Qtr 1,March,6.800000000000003,6285.532
Storage,Office Supplies,Qtr 1,March,4.400000000000001,14792.767999999996
Supplies,Office Supplies,Qtr 1,March,0.6000000000000001,10636.743999999999
Accessories,Technology,Qtr 1,March,3.800000000000001,8766.637999999999
Copiers,Technology,Qtr 1,March,1,25589.736
Machines,Technology,Qtr 1,March,3.3000000000000003,35051.904
Phones,Technology,Qtr 1,March,12.600000000000009,28443.292
Bookcases,Furniture,Qtr 2,April,2.5199999999999996,4720.480599999999
Chairs,Furniture,Qtr 2,April,6.599999999999998,18526.585
Furnishings,Furniture,Qtr 2,April,7.999999999999999,7538.361999999999
Tables,Furniture,Qtr 2,April,5.449999999999999,9913.155999999999
Appliances,Office Supplies,Qtr 2,April,7.199999999999999,6041.785999999999
Art,Office Supplies,Qtr 2,April,5.000000000000002,2407.1600000000008
Binders,Office Supplies,Qtr 2,April,41.89999999999995,13364.853999999998
Envelopes,Office Supplies,Qtr 2,April,0.6000000000000001,945.282
Fasteners,Office Supplies,Qtr 2,April,1.9999999999999998,258.404
Labels,Office Supplies,Qtr 2,April,1.7999999999999998,430.032
Paper,Office Supplies,Qtr 2,April,6.400000000000003,3964.1439999999993
