Orders.Segment,Orders.Region,Orders.Category,Orders.Sub-Category,Sum(Orders.Profit),Sum(Orders.Quantity),Sum(Orders.Sales)
Consumer,Central,Technology,Phones,6416.019599999999,356,37108.78599999998
Corporate,Central,Technology,Phones,2391.2796999999996,210,17180.795999999995
Home Office,Central,Technology,Phones,3515.7274000000007,147,18113.699999999997
Consumer,East,Technology,Phones,7328.253600000001,514,51512.03800000004
Corporate,East,Technology,Phones,3129.6182999999987,304,29865.618
Home Office,East,Technology,Phones,1856.814099999999,164,19237.326
Consumer,South,Technology,Phones,5623.911800000001,269,30846.20399999999
Corporate,South,Technology,Phones,3680.2119999999995,164,19274.232000000007
Home Office,South,Technology,Phones,1463.1515,93,8184.002
Consumer,West,Technology,Phones,4468.929700000001,546,50465.73599999996
Corporate,West,Technology,Phones,2565.1096000000016,325,24832.768
Home Office,West,Technology,Phones,2076.7033,197,23385.848
Consumer,Central,Technology,Machines,-1667.028000000002,28,11999.761999999999
Corporate,Central,Technology,Machines,-361.50440000000134,23,11716.733999999999
Home Office,Central,Technology,Machines,542.4657999999998,15,3080.888
Consumer,East,Technology,Machines,-1296.0850000000046,77,30668.429
Corporate,East,Technology,Machines,2624.6022999999996,63,23892.036
Home Office,East,Technology,Machines,5600.125599999999,25,11545.699999999999
Consumer,South,Technology,Machines,2910.5588,36,18338.550000000007
Corporate,South,Technology,Machines,-2520.117899999999,15,12001.155
Home Office,South,Technology,Machines,-1829.3339000000021,11,23551.254999999997
Consumer,West,Technology,Machines,2193.6159999999986,76,18536.084000000003
Corporate,West,Technology,Machines,960.0389999999994,40,12666.830000000002
Home Office,West,Technology,Machines,-3772.581400000001,31,11241.208000000002
Consumer,Central,Technology,Accessories,3743.3858999999993,392,19062.303999999993
Corporate,Central,Technology,Accessories,1462.9337,195,6195.238
Home Office,Central,Technology,Accessories,2045.3110000000004,129,8698.534
Consumer,East,Technology,Accessories,5240.0783,354,22861.056
Corporate,East,Technology,Accessories,2933.591099999999,222,11747.997999999998
Home Office,East,Technology,Accessories,3022.1949999999997,148,10424.318000000001
Consumer,South,Technology,Accessories,2788.307200000001,265,11651.563999999993
Corporate,South,Technology,Accessories,3085.4776999999995,129,10175.456
Home Office,South,Technology,Accessories,1130.7574999999997,110,5449.7339999999995
Consumer,West,Technology,Accessories,8964.1511,567,33530.31400000001
Corporate,West,Technology,Accessories,5225.477999999998,335,20071.872
Home Office,West,Technology,Accessories,2294.9692,130,7511.9299999999985
Consumer,Central,Technology,Copiers,1482.9615999999999,14,4519.884
Corporate,Central,Technology,Copiers,12789.904299999998,29,29679.741999999995
Home Office,Central,Technology,Copiers,1335.9754,6,3059.944
Consumer,East,Technology,Copiers,8657.932499999995,43,30399.706
Corporate,East,Technology,Copiers,1134.9764999999998,11,4219.914
Home Office,East,Technology,Copiers,7229.9328,17,18599.842
