Orders.Segment,Orders.Region,Orders.Category,Orders.Sub-Category,Sum(Orders.Quantity),Sum(Orders.Sales),Sum(Orders.Profit)
Consumer,Central,Technology,Phones,356,37108.786,6416.019599999998
Corporate,Central,Technology,Phones,210,17180.796,2391.279699999999
Home Office,Central,Technology,Phones,147,18113.700000000004,3515.7274
Consumer,East,Technology,Phones,514,51512.03800000001,7328.253600000009
Corporate,East,Technology,Phones,304,29865.617999999995,3129.618299999998
Home Office,East,Technology,Phones,164,19237.325999999997,1856.8140999999991
Consumer,South,Technology,Phones,269,30846.203999999987,5623.9118
Corporate,South,Technology,Phones,164,19274.232000000004,3680.2120000000004
Home Office,South,Technology,Phones,93,8184.001999999999,1463.1515
Consumer,West,Technology,Phones,550,51377.15999999996,4537.286500000002
Corporate,West,Technology,Phones,325,24832.767999999993,2565.1096000000002
Home Office,West,Technology,Phones,197,23385.848,2076.7033
Consumer,Central,Technology,Machines,28,11999.761999999999,-1667.0280000000023
Corporate,Central,Technology,Machines,23,11716.734,-361.50440000000134
Home Office,Central,Technology,Machines,15,3080.888,542.4658
Consumer,East,Technology,Machines,77,30668.429,-1296.0850000000019
Corporate,East,Technology,Machines,63,23892.036,2624.602299999999
Home Office,East,Technology,Machines,25,11545.7,5600.125599999999
Consumer,South,Technology,Machines,36,18338.550000000003,2910.558799999999
Corporate,South,Technology,Machines,15,12001.155,-2520.117899999999
Home Office,South,Technology,Machines,11,23551.254999999997,-1829.3339000000021
Consumer,West,Technology,Machines,76,18536.084000000003,2193.6159999999986
Corporate,West,Technology,Machines,40,12666.83,960.0389999999996
Home Office,West,Technology,Machines,31,11241.208000000002,-3772.581400000002
Consumer,Central,Technology,Accessories,392,19062.304,3743.385899999999
Corporate,Central,Technology,Accessories,195,6195.237999999998,1462.9337000000003
Home Office,Central,Technology,Accessories,129,8698.534,2045.3110000000001
Consumer,East,Technology,Accessories,354,22861.055999999993,5240.078300000003
Corporate,East,Technology,Accessories,222,11747.998,2933.5910999999996
Home Office,East,Technology,Accessories,148,10424.318000000001,3022.1949999999997
Consumer,South,Technology,Accessories,265,11651.563999999993,2788.307200000002
Corporate,South,Technology,Accessories,129,10175.455999999998,3085.477699999999
Home Office,South,Technology,Accessories,110,5449.734,1130.7574999999997
