Superstore 2023.Order Date,Superstore 2023.Category,Superstore 2023.Sub-Category,Sum(Superstore 2023.Sales)
01 December 2023,Furniture,Bookcases,141.96
02 December 2023,Furniture,Bookcases,242.352
03 December 2023,Furniture,Bookcases,
04 December 2023,Furniture,Bookcases,
05 December 2023,Furniture,Bookcases,
06 December 2023,Furniture,Bookcases,
07 December 2023,Furniture,Bookcases,
08 December 2023,Furniture,Bookcases,1796.749
09 December 2023,Furniture,Bookcases,148.257
10 December 2023,Furniture,Bookcases,
11 December 2023,Furniture,Bookcases,
13 December 2023,Furniture,Bookcases,287.976
14 December 2023,Furniture,Bookcases,
15 December 2023,Furniture,Bookcases,
16 December 2023,Furniture,Bookcases,
17 December 2023,Furniture,Bookcases,
18 December 2023,Furniture,Bookcases,119.833
19 December 2023,Furniture,Bookcases,102.018
20 December 2023,Furniture,Bookcases,
21 December 2023,Furniture,Bookcases,
22 December 2023,Furniture,Bookcases,220.98
23 December 2023,Furniture,Bookcases,
24 December 2023,Furniture,Bookcases,
25 December 2023,Furniture,Bookcases,191.984
26 December 2023,Furniture,Bookcases,
27 December 2023,Furniture,Bookcases,
28 December 2023,Furniture,Bookcases,78.8528
29 December 2023,Furniture,Bookcases,
30 December 2023,Furniture,Bookcases,323.136
01 December 2023,Furniture,Chairs,1613.18
02 December 2023,Furniture,Chairs,2767.696
03 December 2023,Furniture,Chairs,
04 December 2023,Furniture,Chairs,913.672
05 December 2023,Furniture,Chairs,
06 December 2023,Furniture,Chairs,
07 December 2023,Furniture,Chairs,
08 December 2023,Furniture,Chairs,329.112
09 December 2023,Furniture,Chairs,872.94
10 December 2023,Furniture,Chairs,
11 December 2023,Furniture,Chairs,648.934
13 December 2023,Furniture,Chairs,
14 December 2023,Furniture,Chairs,
15 December 2023,Furniture,Chairs,
16 December 2023,Furniture,Chairs,178.752
17 December 2023,Furniture,Chairs,504.9
18 December 2023,Furniture,Chairs,1141.938
19 December 2023,Furniture,Chairs,
20 December 2023,Furniture,Chairs,
21 December 2023,Furniture,Chairs,
22 December 2023,Furniture,Chairs,1728.65
23 December 2023,Furniture,Chairs,
24 December 2023,Furniture,Chairs,1347.02
25 December 2023,Furniture,Chairs,304.45
26 December 2023,Furniture,Chairs,
27 December 2023,Furniture,Chairs,
28 December 2023,Furniture,Chairs,454.076
29 December 2023,Furniture,Chairs,2161.138
30 December 2023,Furniture,Chairs,
01 December 2023,Furniture,Furnishings,787.152
02 December 2023,Furniture,Furnishings,517.456
03 December 2023,Furniture,Furnishings,69.88
04 December 2023,Furniture,Furnishings,79.11
05 December 2023,Furniture,Furnishings,321.48
06 December 2023,Furniture,Furnishings,
07 December 2023,Furniture,Furnishings,82.38
08 December 2023,Furniture,Furnishings,238.38
09 December 2023,Furniture,Furnishings,9.708
10 December 2023,Furniture,Furnishings,432.664
11 December 2023,Furniture,Furnishings,77.72
13 December 2023,Furniture,Furnishings,201.04
14 December 2023,Furniture,Furnishings,350.962
15 December 2023,Furniture,Furnishings,22.77
16 December 2023,Furniture,Furnishings,18.96
17 December 2023,Furniture,Furnishings,124.36
18 December 2023,Furniture,Furnishings,118.91
19 December 2023,Furniture,Furnishings,13.36
20 December 2023,Furniture,Furnishings,
21 December 2023,Furniture,Furnishings,15.92
22 December 2023,Furniture,Furnishings,
23 December 2023,Furniture,Furnishings,282.114
24 December 2023,Furniture,Furnishings,46.474
25 December 2023,Furniture,Furnishings,62.96
26 December 2023,Furniture,Furnishings,
27 December 2023,Furniture,Furnishings,
28 December 2023,Furniture,Furnishings,18.328
29 December 2023,Furniture,Furnishings,169.58
30 December 2023,Furniture,Furnishings,
01 December 2023,Furniture,Tables,
02 December 2023,Furniture,Tables,
03 December 2023,Furniture,Tables,521.96
04 December 2023,Furniture,Tables,
05 December 2023,Furniture,Tables,
06 December 2023,Furniture,Tables,
07 December 2023,Furniture,Tables,
08 December 2023,Furniture,Tables,1004.024
09 December 2023,Furniture,Tables,896.328
10 December 2023,Furniture,Tables,1669.6
