Orders.Region,Accounts Master.Level 1 Description,Accounts Master.Level 2 Description,Accounts Master.Level 0 Description,Values.US,Values.Actuals
West,Operating Expenses,Sales and Marketing,Operating Profit,,
Central,Gross Profit,Cost of Goods Sold,Operating Profit,,
East,Gross Profit,Cost of Goods Sold,Operating Profit,,
South,Gross Profit,Cost of Goods Sold,Operating Profit,,
West,Gross Profit,Cost of Goods Sold,Operating Profit,,
Central,Operating Expenses,IT Expenses,Operating Profit,,
East,Operating Expenses,IT Expenses,Operating Profit,,
South,Operating Expenses,IT Expenses,Operating Profit,,
West,Operating Expenses,IT Expenses,Operating Profit,,
Central,Gross Profit,Net Revenue,Operating Profit,-27036233.460000016,-134124795.4699998
East,Gross Profit,Net Revenue,Operating Profit,-27036233.460000016,-134124795.4699998
South,Gross Profit,Net Revenue,Operating Profit,-27036233.460000016,-134124795.4699998
West,Gross Profit,Net Revenue,Operating Profit,-27036233.460000016,-134124795.4699998
Central,Operating Expenses,Other Expenses,Operating Profit,,
East,Operating Expenses,Other Expenses,Operating Profit,,
South,Operating Expenses,Other Expenses,Operating Profit,,
West,Operating Expenses,Other Expenses,Operating Profit,,
Central,Operating Expenses,Personnel Costs,Operating Profit,,
East,Operating Expenses,Personnel Costs,Operating Profit,,
South,Operating Expenses,Personnel Costs,Operating Profit,,
West,Operating Expenses,Personnel Costs,Operating Profit,,
Central,Operating Expenses,Sales and Marketing,Operating Profit,,
East,Operating Expenses,Sales and Marketing,Operating Profit,,
South,Operating Expenses,Sales and Marketing,Operating Profit,,
West,Operating Expenses,Sales and Marketing,Operating Profit,,
Central,Gross Profit,Cost of Goods Sold,Operating Profit,,
East,Gross Profit,Cost of Goods Sold,Operating Profit,,
South,Gross Profit,Cost of Goods Sold,Operating Profit,,
West,Gross Profit,Cost of Goods Sold,Operating Profit,,
Central,Operating Expenses,IT Expenses,Operating Profit,,
East,Operating Expenses,IT Expenses,Operating Profit,,
South,Operating Expenses,IT Expenses,Operating Profit,,
West,Operating Expenses,IT Expenses,Operating Profit,,
Central,Gross Profit,Net Revenue,Operating Profit,-214156638.49999982,-1016768128.0199986
East,Gross Profit,Net Revenue,Operating Profit,-214156638.49999982,-1016768128.0199986
South,Gross Profit,Net Revenue,Operating Profit,-214156638.49999982,-1016768128.0199986
West,Gross Profit,Net Revenue,Operating Profit,-214156638.49999982,-1016768128.0199986
Central,Operating Expenses,Other Expenses,Operating Profit,,
East,Operating Expenses,Other Expenses,Operating Profit,,
South,Operating Expenses,Other Expenses,Operating Profit,,
West,Operating Expenses,Other Expenses,Operating Profit,,
Central,Operating Expenses,Personnel Costs,Operating Profit,,
East,Operating Expenses,Personnel Costs,Operating Profit,,
South,Operating Expenses,Personnel Costs,Operating Profit,,
West,Operating Expenses,Personnel Costs,Operating Profit,,
Central,Operating Expenses,Sales and Marketing,Operating Profit,,
East,Operating Expenses,Sales and Marketing,Operating Profit,,
South,Operating Expenses,Sales and Marketing,Operating Profit,,
West,Operating Expenses,Sales and Marketing,Operating Profit,,
Central,Gross Profit,Cost of Goods Sold,Operating Profit,,
East,Gross Profit,Cost of Goods Sold,Operating Profit,,
South,Gross Profit,Cost of Goods Sold,Operating Profit,,
West,Gross Profit,Cost of Goods Sold,Operating Profit,,
Central,Operating Expenses,IT Expenses,Operating Profit,,
East,Operating Expenses,IT Expenses,Operating Profit,,
South,Operating Expenses,IT Expenses,Operating Profit,,
West,Operating Expenses,IT Expenses,Operating Profit,,
Central,Gross Profit,Net Revenue,Operating Profit,-53862675.19,-249753676.81999984
East,Gross Profit,Net Revenue,Operating Profit,-53862675.19,-249753676.81999984
South,Gross Profit,Net Revenue,Operating Profit,-53862675.19,-249753676.81999984
West,Gross Profit,Net Revenue,Operating Profit,-53862675.19,-249753676.81999984
Central,Operating Expenses,Other Expenses,Operating Profit,,
East,Operating Expenses,Other Expenses,Operating Profit,,
South,Operating Expenses,Other Expenses,Operating Profit,,
West,Operating Expenses,Other Expenses,Operating Profit,,
Central,Operating Expenses,Personnel Costs,Operating Profit,,
East,Operating Expenses,Personnel Costs,Operating Profit,,
South,Operating Expenses,Personnel Costs,Operating Profit,,
West,Operating Expenses,Personnel Costs,Operating Profit,,
Central,Operating Expenses,Sales and Marketing,Operating Profit,,
East,Operating Expenses,Sales and Marketing,Operating Profit,,
South,Operating Expenses,Sales and Marketing,Operating Profit,,
West,Operating Expenses,Sales and Marketing,Operating Profit,,
Central,Gross Profit,Cost of Goods Sold,Operating Profit,,
East,Gross Profit,Cost of Goods Sold,Operating Profit,,
South,Gross Profit,Cost of Goods Sold,Operating Profit,,
West,Gross Profit,Cost of Goods Sold,Operating Profit,,
Central,Operating Expenses,IT Expenses,Operating Profit,,
East,Operating Expenses,IT Expenses,Operating Profit,,
South,Operating Expenses,IT Expenses,Operating Profit,,
West,Operating Expenses,IT Expenses,Operating Profit,,
Central,Gross Profit,Net Revenue,Operating Profit,-84482794.41000006,-386172009.61000156
East,Gross Profit,Net Revenue,Operating Profit,-84482794.41000006,-386172009.61000156
South,Gross Profit,Net Revenue,Operating Profit,-84482794.41000006,-386172009.61000156
West,Gross Profit,Net Revenue,Operating Profit,-84482794.41000006,-386172009.61000156
Central,Operating Expenses,Other Expenses,Operating Profit,,
East,Operating Expenses,Other Expenses,Operating Profit,,
South,Operating Expenses,Other Expenses,Operating Profit,,
West,Operating Expenses,Other Expenses,Operating Profit,,
Central,Operating Expenses,Personnel Costs,Operating Profit,,
East,Operating Expenses,Personnel Costs,Operating Profit,,
South,Operating Expenses,Personnel Costs,Operating Profit,,
West,Operating Expenses,Personnel Costs,Operating Profit,,
Central,Operating Expenses,Sales and Marketing,Operating Profit,,
East,Operating Expenses,Sales and Marketing,Operating Profit,,
South,Operating Expenses,Sales and Marketing,Operating Profit,,
West,Operating Expenses,Sales and Marketing,Operating Profit,,
Central,Gross Profit,Cost of Goods Sold,Operating Profit,,
East,Gross Profit,Cost of Goods Sold,Operating Profit,,
South,Gross Profit,Cost of Goods Sold,Operating Profit,,
West,Gross Profit,Cost of Goods Sold,Operating Profit,,
Central,Operating Expenses,IT Expenses,Operating Profit,,
East,Operating Expenses,IT Expenses,Operating Profit,,
South,Operating Expenses,IT Expenses,Operating Profit,,
West,Operating Expenses,IT Expenses,Operating Profit,,
Central,Gross Profit,Net Revenue,Operating Profit,-22642310.229999986,-111725958.65999988
East,Gross Profit,Net Revenue,Operating Profit,-22642310.229999986,-111725958.65999988
South,Gross Profit,Net Revenue,Operating Profit,-22642310.229999986,-111725958.65999988
West,Gross Profit,Net Revenue,Operating Profit,-22642310.229999986,-111725958.65999988
Central,Operating Expenses,Other Expenses,Operating Profit,,
East,Operating Expenses,Other Expenses,Operating Profit,,
South,Operating Expenses,Other Expenses,Operating Profit,,
West,Operating Expenses,Other Expenses,Operating Profit,,
Central,Operating Expenses,Personnel Costs,Operating Profit,,
East,Operating Expenses,Personnel Costs,Operating Profit,,
South,Operating Expenses,Personnel Costs,Operating Profit,,
West,Operating Expenses,Personnel Costs,Operating Profit,,
Central,Operating Expenses,Sales and Marketing,Operating Profit,,
East,Operating Expenses,Sales and Marketing,Operating Profit,,
South,Operating Expenses,Sales and Marketing,Operating Profit,,
West,Operating Expenses,Sales and Marketing,Operating Profit,,
Central,Gross Profit,Cost of Goods Sold,Operating Profit,-1326111983.9799986,-6398495015.029999
East,Gross Profit,Cost of Goods Sold,Operating Profit,-1326111983.9799986,-6398495015.029999
South,Gross Profit,Cost of Goods Sold,Operating Profit,-1326111983.9799986,-6398495015.029999
West,Gross Profit,Cost of Goods Sold,Operating Profit,-1326111983.9799986,-6398495015.029999
Central,Operating Expenses,IT Expenses,Operating Profit,,
East,Operating Expenses,IT Expenses,Operating Profit,,
South,Operating Expenses,IT Expenses,Operating Profit,,
West,Operating Expenses,IT Expenses,Operating Profit,,
Central,Gross Profit,Net Revenue,Operating Profit,,
East,Gross Profit,Net Revenue,Operating Profit,,
South,Gross Profit,Net Revenue,Operating Profit,,
West,Gross Profit,Net Revenue,Operating Profit,,
Central,Operating Expenses,Other Expenses,Operating Profit,,
East,Operating Expenses,Other Expenses,Operating Profit,,
South,Operating Expenses,Other Expenses,Operating Profit,,
West,Operating Expenses,Other Expenses,Operating Profit,,
Central,Operating Expenses,Personnel Costs,Operating Profit,,
East,Operating Expenses,Personnel Costs,Operating Profit,,
South,Operating Expenses,Personnel Costs,Operating Profit,,
West,Operating Expenses,Personnel Costs,Operating Profit,,
Central,Operating Expenses,Sales and Marketing,Operating Profit,,
East,Operating Expenses,Sales and Marketing,Operating Profit,,
South,Operating Expenses,Sales and Marketing,Operating Profit,,
West,Operating Expenses,Sales and Marketing,Operating Profit,,
Central,Gross Profit,Cost of Goods Sold,Operating Profit,-813483565.3000003,-3737161511.0500035
East,Gross Profit,Cost of Goods Sold,Operating Profit,-813483565.3000003,-3737161511.0500035
South,Gross Profit,Cost of Goods Sold,Operating Profit,-813483565.3000003,-3737161511.0500035
West,Gross Profit,Cost of Goods Sold,Operating Profit,-813483565.3000003,-3737161511.0500035
Central,Operating Expenses,IT Expenses,Operating Profit,,
East,Operating Expenses,IT Expenses,Operating Profit,,
South,Operating Expenses,IT Expenses,Operating Profit,,
West,Operating Expenses,IT Expenses,Operating Profit,,
Central,Gross Profit,Net Revenue,Operating Profit,,
East,Gross Profit,Net Revenue,Operating Profit,,
South,Gross Profit,Net Revenue,Operating Profit,,
West,Gross Profit,Net Revenue,Operating Profit,,
Central,Operating Expenses,Other Expenses,Operating Profit,,
East,Operating Expenses,Other Expenses,Operating Profit,,
South,Operating Expenses,Other Expenses,Operating Profit,,
West,Operating Expenses,Other Expenses,Operating Profit,,
Central,Operating Expenses,Personnel Costs,Operating Profit,,
East,Operating Expenses,Personnel Costs,Operating Profit,,
South,Operating Expenses,Personnel Costs,Operating Profit,,
West,Operating Expenses,Personnel Costs,Operating Profit,,
Central,Operating Expenses,Sales and Marketing,Operating Profit,,
East,Operating Expenses,Sales and Marketing,Operating Profit,,
South,Operating Expenses,Sales and Marketing,Operating Profit,,
West,Operating Expenses,Sales and Marketing,Operating Profit,,
Central,Gross Profit,Cost of Goods Sold,Operating Profit,58834.799999998824,-733285.379999998
East,Gross Profit,Cost of Goods Sold,Operating Profit,58834.799999998824,-733285.379999998
South,Gross Profit,Cost of Goods Sold,Operating Profit,58834.799999998824,-733285.379999998
West,Gross Profit,Cost of Goods Sold,Operating Profit,58834.799999998824,-733285.379999998
Central,Operating Expenses,IT Expenses,Operating Profit,,
East,Operating Expenses,IT Expenses,Operating Profit,,
South,Operating Expenses,IT Expenses,Operating Profit,,
West,Operating Expenses,IT Expenses,Operating Profit,,
Central,Gross Profit,Net Revenue,Operating Profit,,
East,Gross Profit,Net Revenue,Operating Profit,,
South,Gross Profit,Net Revenue,Operating Profit,,
West,Gross Profit,Net Revenue,Operating Profit,,
Central,Operating Expenses,Other Expenses,Operating Profit,,
East,Operating Expenses,Other Expenses,Operating Profit,,
South,Operating Expenses,Other Expenses,Operating Profit,,
West,Operating Expenses,Other Expenses,Operating Profit,,
Central,Operating Expenses,Personnel Costs,Operating Profit,,
East,Operating Expenses,Personnel Costs,Operating Profit,,
South,Operating Expenses,Personnel Costs,Operating Profit,,
West,Operating Expenses,Personnel Costs,Operating Profit,,
Central,Operating Expenses,Sales and Marketing,Operating Profit,,
East,Operating Expenses,Sales and Marketing,Operating Profit,,
South,Operating Expenses,Sales and Marketing,Operating Profit,,
West,Operating Expenses,Sales and Marketing,Operating Profit,,
Central,Gross Profit,Cost of Goods Sold,Operating Profit,-1792967.3399999994,-8213609.619999985
East,Gross Profit,Cost of Goods Sold,Operating Profit,-1792967.3399999994,-8213609.619999985
South,Gross Profit,Cost of Goods Sold,Operating Profit,-1792967.3399999994,-8213609.619999985
West,Gross Profit,Cost of Goods Sold,Operating Profit,-1792967.3399999994,-8213609.619999985
Central,Operating Expenses,IT Expenses,Operating Profit,,
East,Operating Expenses,IT Expenses,Operating Profit,,
South,Operating Expenses,IT Expenses,Operating Profit,,
West,Operating Expenses,IT Expenses,Operating Profit,,
Central,Gross Profit,Net Revenue,Operating Profit,,
East,Gross Profit,Net Revenue,Operating Profit,,
South,Gross Profit,Net Revenue,Operating Profit,,
West,Gross Profit,Net Revenue,Operating Profit,,
Central,Operating Expenses,Other Expenses,Operating Profit,,
East,Operating Expenses,Other Expenses,Operating Profit,,
South,Operating Expenses,Other Expenses,Operating Profit,,
West,Operating Expenses,Other Expenses,Operating Profit,,
Central,Operating Expenses,Personnel Costs,Operating Profit,,
East,Operating Expenses,Personnel Costs,Operating Profit,,
South,Operating Expenses,Personnel Costs,Operating Profit,,
West,Operating Expenses,Personnel Costs,Operating Profit,,
Central,Operating Expenses,Sales and Marketing,Operating Profit,,
East,Operating Expenses,Sales and Marketing,Operating Profit,,
South,Operating Expenses,Sales and Marketing,Operating Profit,,
West,Operating Expenses,Sales and Marketing,Operating Profit,,
Central,Gross Profit,Cost of Goods Sold,Operating Profit,-3777088.6300000027,-17895923.929999944
East,Gross Profit,Cost of Goods Sold,Operating Profit,-3777088.6300000027,-17895923.929999944
South,Gross Profit,Cost of Goods Sold,Operating Profit,-3777088.6300000027,-17895923.929999944
West,Gross Profit,Cost of Goods Sold,Operating Profit,-3777088.6300000027,-17895923.929999944
Central,Operating Expenses,IT Expenses,Operating Profit,,
East,Operating Expenses,IT Expenses,Operating Profit,,
South,Operating Expenses,IT Expenses,Operating Profit,,
West,Operating Expenses,IT Expenses,Operating Profit,,
Central,Gross Profit,Net Revenue,Operating Profit,,
East,Gross Profit,Net Revenue,Operating Profit,,
South,Gross Profit,Net Revenue,Operating Profit,,
West,Gross Profit,Net Revenue,Operating Profit,,
Central,Operating Expenses,Other Expenses,Operating Profit,,
East,Operating Expenses,Other Expenses,Operating Profit,,
South,Operating Expenses,Other Expenses,Operating Profit,,
West,Operating Expenses,Other Expenses,Operating Profit,,
Central,Operating Expenses,Personnel Costs,Operating Profit,,
East,Operating Expenses,Personnel Costs,Operating Profit,,
South,Operating Expenses,Personnel Costs,Operating Profit,,
West,Operating Expenses,Personnel Costs,Operating Profit,,
Central,Operating Expenses,Sales and Marketing,Operating Profit,,
East,Operating Expenses,Sales and Marketing,Operating Profit,,
South,Operating Expenses,Sales and Marketing,Operating Profit,,
West,Operating Expenses,Sales and Marketing,Operating Profit,,
Central,Gross Profit,Cost of Goods Sold,Operating Profit,,
East,Gross Profit,Cost of Goods Sold,Operating Profit,,
South,Gross Profit,Cost of Goods Sold,Operating Profit,,
West,Gross Profit,Cost of Goods Sold,Operating Profit,,
Central,Operating Expenses,IT Expenses,Operating Profit,,
East,Operating Expenses,IT Expenses,Operating Profit,,
South,Operating Expenses,IT Expenses,Operating Profit,,
West,Operating Expenses,IT Expenses,Operating Profit,,
Central,Gross Profit,Net Revenue,Operating Profit,,
East,Gross Profit,Net Revenue,Operating Profit,,
South,Gross Profit,Net Revenue,Operating Profit,,
West,Gross Profit,Net Revenue,Operating Profit,,
Central,Operating Expenses,Other Expenses,Operating Profit,,
East,Operating Expenses,Other Expenses,Operating Profit,,
South,Operating Expenses,Other Expenses,Operating Profit,,
West,Operating Expenses,Other Expenses,Operating Profit,,
Central,Operating Expenses,Personnel Costs,Operating Profit,,
East,Operating Expenses,Personnel Costs,Operating Profit,,
South,Operating Expenses,Personnel Costs,Operating Profit,,
West,Operating Expenses,Personnel Costs,Operating Profit,,
Central,Operating Expenses,Sales and Marketing,Operating Profit,-201794312.95000014,-952359709.7500005
East,Operating Expenses,Sales and Marketing,Operating Profit,-201794312.95000014,-952359709.7500005
South,Operating Expenses,Sales and Marketing,Operating Profit,-201794312.95000014,-952359709.7500005
West,Operating Expenses,Sales and Marketing,Operating Profit,-201794312.95000014,-952359709.7500005
Central,Gross Profit,Cost of Goods Sold,Operating Profit,,
East,Gross Profit,Cost of Goods Sold,Operating Profit,,
South,Gross Profit,Cost of Goods Sold,Operating Profit,,
West,Gross Profit,Cost of Goods Sold,Operating Profit,,
Central,Operating Expenses,IT Expenses,Operating Profit,,
East,Operating Expenses,IT Expenses,Operating Profit,,
South,Operating Expenses,IT Expenses,Operating Profit,,
West,Operating Expenses,IT Expenses,Operating Profit,,
Central,Gross Profit,Net Revenue,Operating Profit,,
East,Gross Profit,Net Revenue,Operating Profit,,
South,Gross Profit,Net Revenue,Operating Profit,,
West,Gross Profit,Net Revenue,Operating Profit,,
Central,Operating Expenses,Other Expenses,Operating Profit,,
East,Operating Expenses,Other Expenses,Operating Profit,,
South,Operating Expenses,Other Expenses,Operating Profit,,
West,Operating Expenses,Other Expenses,Operating Profit,,
Central,Operating Expenses,Personnel Costs,Operating Profit,,
East,Operating Expenses,Personnel Costs,Operating Profit,,
South,Operating Expenses,Personnel Costs,Operating Profit,,
West,Operating Expenses,Personnel Costs,Operating Profit,,
Central,Operating Expenses,Sales and Marketing,Operating Profit,-198070809.9399999,-833675689.1499995
East,Operating Expenses,Sales and Marketing,Operating Profit,-198070809.9399999,-833675689.1499995
South,Operating Expenses,Sales and Marketing,Operating Profit,-198070809.9399999,-833675689.1499995
West,Operating Expenses,Sales and Marketing,Operating Profit,-198070809.9399999,-833675689.1499995
Central,Gross Profit,Cost of Goods Sold,Operating Profit,,
East,Gross Profit,Cost of Goods Sold,Operating Profit,,
South,Gross Profit,Cost of Goods Sold,Operating Profit,,
West,Gross Profit,Cost of Goods Sold,Operating Profit,,
Central,Operating Expenses,IT Expenses,Operating Profit,,
East,Operating Expenses,IT Expenses,Operating Profit,,
South,Operating Expenses,IT Expenses,Operating Profit,,
West,Operating Expenses,IT Expenses,Operating Profit,,
Central,Gross Profit,Net Revenue,Operating Profit,,
East,Gross Profit,Net Revenue,Operating Profit,,
South,Gross Profit,Net Revenue,Operating Profit,,
West,Gross Profit,Net Revenue,Operating Profit,,
Central,Operating Expenses,Other Expenses,Operating Profit,,
East,Operating Expenses,Other Expenses,Operating Profit,,
South,Operating Expenses,Other Expenses,Operating Profit,,
West,Operating Expenses,Other Expenses,Operating Profit,,
Central,Operating Expenses,Personnel Costs,Operating Profit,-271063655.1399997,-1282619470.7799995
East,Operating Expenses,Personnel Costs,Operating Profit,-271063655.1399997,-1282619470.7799995
South,Operating Expenses,Personnel Costs,Operating Profit,-271063655.1399997,-1282619470.7799995
West,Operating Expenses,Personnel Costs,Operating Profit,-271063655.1399997,-1282619470.7799995
Central,Operating Expenses,Sales and Marketing,Operating Profit,,
East,Operating Expenses,Sales and Marketing,Operating Profit,,
South,Operating Expenses,Sales and Marketing,Operating Profit,,
West,Operating Expenses,Sales and Marketing,Operating Profit,,
Central,Gross Profit,Cost of Goods Sold,Operating Profit,,
East,Gross Profit,Cost of Goods Sold,Operating Profit,,
South,Gross Profit,Cost of Goods Sold,Operating Profit,,
West,Gross Profit,Cost of Goods Sold,Operating Profit,,
Central,Operating Expenses,IT Expenses,Operating Profit,,
East,Operating Expenses,IT Expenses,Operating Profit,,
South,Operating Expenses,IT Expenses,Operating Profit,,
West,Operating Expenses,IT Expenses,Operating Profit,,
Central,Gross Profit,Net Revenue,Operating Profit,,
East,Gross Profit,Net Revenue,Operating Profit,,
South,Gross Profit,Net Revenue,Operating Profit,,
West,Gross Profit,Net Revenue,Operating Profit,,
Central,Operating Expenses,Other Expenses,Operating Profit,,
East,Operating Expenses,Other Expenses,Operating Profit,,
South,Operating Expenses,Other Expenses,Operating Profit,,
West,Operating Expenses,Other Expenses,Operating Profit,,
Central,Operating Expenses,Personnel Costs,Operating Profit,-176571227.7099999,-780072822.5100003
East,Operating Expenses,Personnel Costs,Operating Profit,-176571227.7099999,-780072822.5100003
South,Operating Expenses,Personnel Costs,Operating Profit,-176571227.7099999,-780072822.5100003
West,Operating Expenses,Personnel Costs,Operating Profit,-176571227.7099999,-780072822.5100003
Central,Operating Expenses,Sales and Marketing,Operating Profit,,
East,Operating Expenses,Sales and Marketing,Operating Profit,,
South,Operating Expenses,Sales and Marketing,Operating Profit,,
West,Operating Expenses,Sales and Marketing,Operating Profit,,
Central,Gross Profit,Cost of Goods Sold,Operating Profit,,
East,Gross Profit,Cost of Goods Sold,Operating Profit,,
South,Gross Profit,Cost of Goods Sold,Operating Profit,,
West,Gross Profit,Cost of Goods Sold,Operating Profit,,
Central,Operating Expenses,IT Expenses,Operating Profit,,
East,Operating Expenses,IT Expenses,Operating Profit,,
South,Operating Expenses,IT Expenses,Operating Profit,,
West,Operating Expenses,IT Expenses,Operating Profit,,
Central,Gross Profit,Net Revenue,Operating Profit,,
East,Gross Profit,Net Revenue,Operating Profit,,
South,Gross Profit,Net Revenue,Operating Profit,,
West,Gross Profit,Net Revenue,Operating Profit,,
Central,Operating Expenses,Other Expenses,Operating Profit,,
East,Operating Expenses,Other Expenses,Operating Profit,,
South,Operating Expenses,Other Expenses,Operating Profit,,
West,Operating Expenses,Other Expenses,Operating Profit,,
Central,Operating Expenses,Personnel Costs,Operating Profit,-46923320.359999985,-220220293.53000027
East,Operating Expenses,Personnel Costs,Operating Profit,-46923320.359999985,-220220293.53000027
South,Operating Expenses,Personnel Costs,Operating Profit,-46923320.359999985,-220220293.53000027
West,Operating Expenses,Personnel Costs,Operating Profit,-46923320.359999985,-220220293.53000027
Central,Operating Expenses,Sales and Marketing,Operating Profit,,
East,Operating Expenses,Sales and Marketing,Operating Profit,,
South,Operating Expenses,Sales and Marketing,Operating Profit,,
West,Operating Expenses,Sales and Marketing,Operating Profit,,
Central,Gross Profit,Cost of Goods Sold,Operating Profit,,
East,Gross Profit,Cost of Goods Sold,Operating Profit,,
South,Gross Profit,Cost of Goods Sold,Operating Profit,,
West,Gross Profit,Cost of Goods Sold,Operating Profit,,
Central,Operating Expenses,IT Expenses,Operating Profit,,
East,Operating Expenses,IT Expenses,Operating Profit,,
South,Operating Expenses,IT Expenses,Operating Profit,,
West,Operating Expenses,IT Expenses,Operating Profit,,
Central,Gross Profit,Net Revenue,Operating Profit,,
East,Gross Profit,Net Revenue,Operating Profit,,
South,Gross Profit,Net Revenue,Operating Profit,,
West,Gross Profit,Net Revenue,Operating Profit,,
Central,Operating Expenses,Other Expenses,Operating Profit,,
East,Operating Expenses,Other Expenses,Operating Profit,,
South,Operating Expenses,Other Expenses,Operating Profit,,
West,Operating Expenses,Other Expenses,Operating Profit,,
Central,Operating Expenses,Personnel Costs,Operating Profit,-18053915.08999999,-87793135.85999991
East,Operating Expenses,Personnel Costs,Operating Profit,-18053915.08999999,-87793135.85999991
South,Operating Expenses,Personnel Costs,Operating Profit,-18053915.08999999,-87793135.85999991
West,Operating Expenses,Personnel Costs,Operating Profit,-18053915.08999999,-87793135.85999991
Central,Operating Expenses,Sales and Marketing,Operating Profit,,
East,Operating Expenses,Sales and Marketing,Operating Profit,,
South,Operating Expenses,Sales and Marketing,Operating Profit,,
West,Operating Expenses,Sales and Marketing,Operating Profit,,
Central,Gross Profit,Cost of Goods Sold,Operating Profit,,
East,Gross Profit,Cost of Goods Sold,Operating Profit,,
South,Gross Profit,Cost of Goods Sold,Operating Profit,,
West,Gross Profit,Cost of Goods Sold,Operating Profit,,
Central,Operating Expenses,IT Expenses,Operating Profit,,
East,Operating Expenses,IT Expenses,Operating Profit,,
South,Operating Expenses,IT Expenses,Operating Profit,,
West,Operating Expenses,IT Expenses,Operating Profit,,
Central,Gross Profit,Net Revenue,Operating Profit,,
East,Gross Profit,Net Revenue,Operating Profit,,
South,Gross Profit,Net Revenue,Operating Profit,,
West,Gross Profit,Net Revenue,Operating Profit,,
Central,Operating Expenses,Other Expenses,Operating Profit,,
East,Operating Expenses,Other Expenses,Operating Profit,,
South,Operating Expenses,Other Expenses,Operating Profit,,
West,Operating Expenses,Other Expenses,Operating Profit,,
Central,Operating Expenses,Personnel Costs,Operating Profit,-28763186.950000025,-138344308.22999975
East,Operating Expenses,Personnel Costs,Operating Profit,-28763186.950000025,-138344308.22999975
South,Operating Expenses,Personnel Costs,Operating Profit,-28763186.950000025,-138344308.22999975
West,Operating Expenses,Personnel Costs,Operating Profit,-28763186.950000025,-138344308.22999975
Central,Operating Expenses,Sales and Marketing,Operating Profit,,
East,Operating Expenses,Sales and Marketing,Operating Profit,,
South,Operating Expenses,Sales and Marketing,Operating Profit,,
West,Operating Expenses,Sales and Marketing,Operating Profit,,
Central,Gross Profit,Cost of Goods Sold,Operating Profit,,
East,Gross Profit,Cost of Goods Sold,Operating Profit,,
South,Gross Profit,Cost of Goods Sold,Operating Profit,,
West,Gross Profit,Cost of Goods Sold,Operating Profit,,
Central,Operating Expenses,IT Expenses,Operating Profit,,
East,Operating Expenses,IT Expenses,Operating Profit,,
South,Operating Expenses,IT Expenses,Operating Profit,,
West,Operating Expenses,IT Expenses,Operating Profit,,
Central,Gross Profit,Net Revenue,Operating Profit,,
